number,value,datetime_start,datetime_complete,duration,params_FS Ratio,params_FS Tech,params_Model,params_OV Tech,params_Scaler,state
0,0.7671164008259714,2025-03-18 12:24:18.555884,2025-03-18 12:25:13.524747,0 days 00:00:54.968863,60,Chi2,ETs,SMOTE,QT,COMPLETE
1,0.0,2025-03-18 12:24:18.681358,2025-03-18 12:25:04.765548,0 days 00:00:46.084190,90,RF,RF,ADASYN,MaxAbs,COMPLETE
2,0.8359780866136696,2025-03-18 12:24:18.822874,2025-03-18 12:25:20.896362,0 days 00:01:02.073488,60,,ETs,SMOTE,Standard,COMPLETE
3,0.7883807070498455,2025-03-18 12:24:18.932652,2025-03-18 12:25:17.371311,0 days 00:00:58.438659,10,,MLP,BorderlineSMOTE,Standard,COMPLETE
4,0.0,2025-03-18 12:24:19.042548,2025-03-18 12:25:12.831371,0 days 00:00:53.788823,60,LDA,KNN,,Normalizer,COMPLETE
5,0.777277793991223,2025-03-18 12:24:19.168016,2025-03-18 12:25:28.976799,0 days 00:01:09.808783,100,,ETs,BorderlineSMOTE,Robust,COMPLETE
6,0.0,2025-03-18 12:24:19.262311,2025-03-18 12:25:06.048300,0 days 00:00:46.785989,50,Chi2,RF,BorderlineSMOTE,Normalizer,COMPLETE
7,0.7189443889440637,2025-03-18 12:24:19.403975,2025-03-18 12:25:11.052154,0 days 00:00:51.648179,10,ANOVA,SGD,SMOTE,MinMax,COMPLETE
8,0.7089274214823573,2025-03-18 12:24:19.545205,2025-03-18 12:25:09.244920,0 days 00:00:49.699715,60,RFE,SGD,,MaxAbs,COMPLETE
9,0.7735982127741543,2025-03-18 12:24:19.688974,2025-03-18 12:25:24.320088,0 days 00:01:04.631114,100,,ETs,BorderlineSMOTE,Standard,COMPLETE
10,0.742284154134772,2025-03-18 12:24:19.812433,2025-03-18 12:25:13.129921,0 days 00:00:53.317488,80,,DT,SMOTE,,COMPLETE
11,0.0,2025-03-18 12:24:19.922380,2025-03-18 12:25:07.846933,0 days 00:00:47.924553,30,LDA,KNN,BorderlineSMOTE,QT,COMPLETE
12,0.739066770403286,2025-03-18 12:24:20.032283,2025-03-18 12:25:10.282116,0 days 00:00:50.249833,10,ANOVA,KNN,,Normalizer,COMPLETE
13,0.0,2025-03-18 12:24:20.157723,2025-03-18 12:25:10.062235,0 days 00:00:49.904512,50,RF,MLP,,Standard,COMPLETE
14,0.7622890115343633,2025-03-18 12:24:20.267629,2025-03-18 12:25:23.468248,0 days 00:01:03.200619,100,,ETs,BorderlineSMOTE,Standard,COMPLETE
15,0.7665412447596143,2025-03-18 12:24:20.394071,2025-03-18 12:25:01.669819,0 days 00:00:41.275748,30,MI,RF,SMOTE,QT,COMPLETE
16,0.7987214260389264,2025-03-18 12:24:20.519650,2025-03-18 12:24:48.581104,0 days 00:00:28.061454,10,,ETs,SMOTE,Robust,COMPLETE
17,0.7931228606614193,2025-03-18 12:24:20.693277,2025-03-18 12:25:20.723365,0 days 00:01:00.030088,60,,ETs,SMOTE,Standard,COMPLETE
18,0.8091588643912369,2025-03-18 12:24:20.834490,2025-03-18 12:24:57.396173,0 days 00:00:36.561683,60,PCA,MLP,SMOTE,Standard,COMPLETE
19,0.0,2025-03-18 12:24:20.975678,2025-03-18 12:25:01.968185,0 days 00:00:40.992507,60,RF,MLP,ADASYN,QT,COMPLETE
20,0.7713602414484393,2025-03-18 12:24:21.101707,2025-03-18 12:25:10.580686,0 days 00:00:49.478979,50,PCA,ETs,,MinMax,COMPLETE
21,0.7740601155436738,2025-03-18 12:24:21.227322,2025-03-18 12:24:48.565414,0 days 00:00:27.338092,40,PCA,KNN,SMOTE,QT,COMPLETE
22,0.7701586393079335,2025-03-18 12:24:21.352891,2025-03-18 12:25:04.012328,0 days 00:00:42.659437,10,RF,RF,ADASYN,,COMPLETE
23,0.7635471306113909,2025-03-18 12:24:21.478446,2025-03-18 12:25:39.462997,0 days 00:01:17.984551,10,,SGD,BorderlineSMOTE,Standard,COMPLETE
24,0.8006970046081134,2025-03-18 12:24:21.604477,2025-03-18 12:25:10.926521,0 days 00:00:49.322044,30,ANOVA,ETs,BorderlineSMOTE,QT,COMPLETE
25,0.7109376152767692,2025-03-18 12:24:21.745747,2025-03-18 12:25:02.847602,0 days 00:00:41.101855,30,MI,DT,ADASYN,Normalizer,COMPLETE
26,0.0,2025-03-18 12:24:21.871276,2025-03-18 12:25:05.441126,0 days 00:00:43.569850,80,Chi2,SGD,SVMSMOTE,Robust,COMPLETE
27,0.7420792545791197,2025-03-18 12:24:22.012977,2025-03-18 12:24:57.553026,0 days 00:00:35.540049,50,ANOVA,DT,SMOTE,Normalizer,COMPLETE
28,0.7830768868812257,2025-03-18 12:24:22.122910,2025-03-18 12:25:05.592407,0 days 00:00:43.469497,60,PCA,ETs,SVMSMOTE,Robust,COMPLETE
29,0.6924350649350737,2025-03-18 12:24:22.232853,2025-03-18 12:25:00.774334,0 days 00:00:38.541481,30,PCA,KNN,SVMSMOTE,Robust,COMPLETE
30,0.0,2025-03-18 12:24:22.389081,2025-03-18 12:25:11.649098,0 days 00:00:49.260017,20,Chi2,AB,BorderlineSMOTE,MaxAbs,COMPLETE
31,0.6902857142860689,2025-03-18 12:24:22.562105,2025-03-18 12:25:08.145505,0 days 00:00:45.583400,10,MI,MLP,,Normalizer,COMPLETE
32,0.0,2025-03-18 12:24:22.671949,2025-03-18 12:25:05.907638,0 days 00:00:43.235689,70,LDA,AB,SMOTE,,COMPLETE
33,0.7818633126132235,2025-03-18 12:24:22.813665,2025-03-18 12:24:57.396173,0 days 00:00:34.582508,30,ANOVA,RF,SVMSMOTE,MinMax,COMPLETE
34,0.0,2025-03-18 12:24:22.954864,2025-03-18 12:25:15.014256,0 days 00:00:52.059392,60,LDA,SGD,SMOTE,Robust,COMPLETE
35,0.8052025555691822,2025-03-18 12:24:23.098024,2025-03-18 12:25:12.171370,0 days 00:00:49.073346,40,Chi2,ETs,,QT,COMPLETE
36,0.7733011370392096,2025-03-18 12:24:23.221932,2025-03-18 12:25:03.789989,0 days 00:00:40.568057,50,PCA,MLP,,MinMax,COMPLETE
37,0.6852347622690302,2025-03-18 12:24:23.363022,2025-03-18 12:25:01.198793,0 days 00:00:37.835771,70,PCA,KNN,SVMSMOTE,Normalizer,COMPLETE
38,0.0,2025-03-18 12:24:23.472952,2025-03-18 12:25:04.027974,0 days 00:00:40.555022,80,Chi2,AB,,Standard,COMPLETE
39,0.7576060473267463,2025-03-18 12:24:23.599534,2025-03-18 12:25:12.171370,0 days 00:00:48.571836,60,RFE,MLP,SMOTE,MaxAbs,COMPLETE
40,0.7598364759126987,2025-03-18 12:24:23.724590,2025-03-18 12:24:47.461592,0 days 00:00:23.737002,80,Chi2,AB,,QT,COMPLETE
41,0.0,2025-03-18 12:24:23.850170,2025-03-18 12:25:10.266494,0 days 00:00:46.416324,30,RF,AB,SVMSMOTE,MinMax,COMPLETE
42,0.763961212537733,2025-03-18 12:24:23.991304,2025-03-18 12:25:10.282116,0 days 00:00:46.290812,90,ANOVA,AB,SVMSMOTE,,COMPLETE
43,0.0,2025-03-18 12:24:24.007340,2025-03-18 12:25:06.654506,0 days 00:00:42.647166,50,RF,SGD,BorderlineSMOTE,MinMax,COMPLETE
44,0.0,2025-03-18 12:24:24.163642,2025-03-18 12:25:10.062235,0 days 00:00:45.898593,10,LDA,KNN,SVMSMOTE,QT,COMPLETE
45,0.7446831763009304,2025-03-18 12:24:24.401706,2025-03-18 12:24:49.680932,0 days 00:00:25.279226,90,Chi2,KNN,,QT,COMPLETE
46,0.7724921097420419,2025-03-18 12:24:24.542728,2025-03-18 12:25:31.066056,0 days 00:01:06.523328,100,,ETs,BorderlineSMOTE,Standard,COMPLETE
47,0.7292466587288288,2025-03-18 12:24:24.652667,2025-03-18 12:25:16.067141,0 days 00:00:51.414474,70,MI,ETs,BorderlineSMOTE,Normalizer,COMPLETE
48,0.7769534632033104,2025-03-18 12:24:24.778090,2025-03-18 12:25:15.155915,0 days 00:00:50.377825,30,MI,ETs,ADASYN,QT,COMPLETE
49,0.0,2025-03-18 12:24:24.904053,2025-03-18 12:25:02.973131,0 days 00:00:38.069078,20,Chi2,AB,SMOTE,MaxAbs,COMPLETE
50,0.7760369242163179,2025-03-18 12:24:25.045294,2025-03-18 12:25:29.589859,0 days 00:01:04.544565,60,RFE,MLP,BorderlineSMOTE,Standard,COMPLETE
51,0.0,2025-03-18 12:24:25.170825,2025-03-18 12:24:52.163459,0 days 00:00:26.992634,30,LDA,ETs,SMOTE,Robust,COMPLETE
52,0.8035230578269331,2025-03-18 12:24:25.312479,2025-03-18 12:25:20.126250,0 days 00:00:54.813771,60,,ETs,BorderlineSMOTE,Standard,COMPLETE
53,0.0,2025-03-18 12:24:25.657841,2025-03-18 12:25:10.297745,0 days 00:00:44.639904,80,Chi2,ETs,SVMSMOTE,MaxAbs,COMPLETE
54,0.7848234393479918,2025-03-18 12:24:53.766812,2025-03-18 12:25:25.293751,0 days 00:00:31.526939,100,,ETs,BorderlineSMOTE,Robust,COMPLETE
55,0.8135956352845746,2025-03-18 12:25:05.032664,2025-03-18 12:25:35.802521,0 days 00:00:30.769857,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
56,0.817572738008048,2025-03-18 12:25:12.831371,2025-03-18 12:26:19.647868,0 days 00:01:06.816497,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
57,0.779221092916706,2025-03-18 12:25:16.742627,2025-03-18 12:26:07.163318,0 days 00:00:50.420691,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
58,0.7809735787286958,2025-03-18 12:25:17.905273,2025-03-18 12:26:23.074528,0 days 00:01:05.169255,40,ANOVA,ETs,BorderlineSMOTE,Standard,COMPLETE
59,0.6924350649350737,2025-03-18 12:25:18.376297,2025-03-18 12:26:29.893312,0 days 00:01:11.517015,60,PCA,DT,SMOTE,Standard,COMPLETE
60,0.777277793991223,2025-03-18 12:25:18.665708,2025-03-18 12:25:47.412362,0 days 00:00:28.746654,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
61,0.795924696402128,2025-03-18 12:25:18.822575,2025-03-18 12:25:54.357354,0 days 00:00:35.534779,40,,ETs,SMOTE,Standard,COMPLETE
62,0.7496284762835288,2025-03-18 12:25:18.979771,2025-03-18 12:26:58.240843,0 days 00:01:39.261072,60,PCA,RF,SMOTE,Standard,COMPLETE
63,0.7724921097420419,2025-03-18 12:25:19.155282,2025-03-18 12:26:25.587296,0 days 00:01:06.432014,60,ANOVA,ETs,BorderlineSMOTE,Standard,COMPLETE
64,0.8062073090997538,2025-03-18 12:25:19.419309,2025-03-18 12:25:53.808208,0 days 00:00:34.388899,40,,ETs,SMOTE,Standard,COMPLETE
65,0.828414099470048,2025-03-18 12:25:19.560986,2025-03-18 12:26:10.619903,0 days 00:00:51.058917,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
66,0.821121331424993,2025-03-18 12:25:19.733523,2025-03-18 12:26:03.855252,0 days 00:00:44.121729,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
67,0.7855923332770851,2025-03-18 12:25:19.906497,2025-03-18 12:26:08.074565,0 days 00:00:48.168068,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
68,0.7286588319654864,2025-03-18 12:25:21.885727,2025-03-18 12:26:37.850866,0 days 00:01:15.965139,60,PCA,DT,SMOTE,Standard,COMPLETE
69,0.7716312951315296,2025-03-18 12:25:22.278370,2025-03-18 12:25:57.015573,0 days 00:00:34.737203,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
70,0.7197546841702296,2025-03-18 12:25:22.450831,2025-03-18 12:26:55.539517,0 days 00:01:33.088686,60,PCA,DT,SMOTE,Standard,COMPLETE
71,0.7848234393479918,2025-03-18 12:25:22.702506,2025-03-18 12:25:43.696259,0 days 00:00:20.993753,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
72,0.8024322563534219,2025-03-18 12:25:22.866272,2025-03-18 12:25:51.483706,0 days 00:00:28.617434,40,,ETs,SMOTE,Standard,COMPLETE
73,0.7329956230887913,2025-03-18 12:25:23.016534,2025-03-18 12:26:53.494212,0 days 00:01:30.477678,60,PCA,DT,ADASYN,,COMPLETE
74,0.7671164008259714,2025-03-18 12:25:23.173840,2025-03-18 12:25:58.243136,0 days 00:00:35.069296,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
75,0.7902748414374892,2025-03-18 12:25:23.314514,2025-03-18 12:26:10.132794,0 days 00:00:46.818280,40,ANOVA,ETs,BorderlineSMOTE,Standard,COMPLETE
76,0.7903158623258622,2025-03-18 12:25:23.613072,2025-03-18 12:25:44.701791,0 days 00:00:21.088719,40,,ETs,SMOTE,Standard,COMPLETE
77,0.8034090909089577,2025-03-18 12:25:23.817302,2025-03-18 12:26:14.331169,0 days 00:00:50.513867,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
78,0.8006057183555868,2025-03-18 12:25:23.990306,2025-03-18 12:26:00.426013,0 days 00:00:36.435707,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
79,0.7072974550794182,2025-03-18 12:25:24.131500,2025-03-18 12:26:27.913847,0 days 00:01:03.782347,60,,DT,SMOTE,Standard,COMPLETE
80,0.7968772426325257,2025-03-18 12:25:24.304508,2025-03-18 12:25:50.132988,0 days 00:00:25.828480,40,,ETs,SMOTE,Standard,COMPLETE
81,0.8052481476075807,2025-03-18 12:25:24.461203,2025-03-18 12:25:52.962761,0 days 00:00:28.501558,40,,ETs,SMOTE,Standard,COMPLETE
82,0.7940924251296104,2025-03-18 12:25:24.602381,2025-03-18 12:25:58.840068,0 days 00:00:34.237687,40,,ETs,SMOTE,Standard,COMPLETE
83,0.8090004295201945,2025-03-18 12:25:24.885283,2025-03-18 12:26:09.991163,0 days 00:00:45.105880,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
84,0.7922081410209119,2025-03-18 12:25:25.042158,2025-03-18 12:25:53.336737,0 days 00:00:28.294579,40,,ETs,SMOTE,Standard,COMPLETE
85,0.7578205539342509,2025-03-18 12:25:25.278059,2025-03-18 12:26:59.953374,0 days 00:01:34.675315,60,RFE,RF,SMOTE,Standard,COMPLETE
86,0.7696540528436417,2025-03-18 12:25:25.544850,2025-03-18 12:26:08.074565,0 days 00:00:42.529715,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
87,0.714596908670671,2025-03-18 12:25:25.686532,2025-03-18 12:26:38.321893,0 days 00:01:12.635361,60,PCA,DT,SMOTE,Standard,COMPLETE
88,0.7668104417609997,2025-03-18 12:25:25.827704,2025-03-18 12:26:05.859701,0 days 00:00:40.031997,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
89,0.7329956230887913,2025-03-18 12:25:25.984986,2025-03-18 12:26:49.520664,0 days 00:01:23.535678,60,,DT,SMOTE,Standard,COMPLETE
90,0.7538076760636327,2025-03-18 12:25:26.157491,2025-03-18 12:26:20.259965,0 days 00:00:54.102474,60,,DT,SMOTE,Standard,COMPLETE
91,0.7735982127741543,2025-03-18 12:25:26.385202,2025-03-18 12:25:58.086251,0 days 00:00:31.701049,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
92,0.7837900370735615,2025-03-18 12:25:28.788711,2025-03-18 12:26:07.964623,0 days 00:00:39.175912,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
93,0.7011643615492904,2025-03-18 12:25:29.183047,2025-03-18 12:26:59.937296,0 days 00:01:30.754249,60,PCA,MLP,SMOTE,,COMPLETE
94,0.7864826839825096,2025-03-18 12:25:29.416963,2025-03-18 12:26:55.539517,0 days 00:01:26.122554,60,PCA,RF,SMOTE,Standard,COMPLETE
95,0.8157961872436473,2025-03-18 12:25:30.045081,2025-03-18 12:26:12.256889,0 days 00:00:42.211808,40,ANOVA,ETs,BorderlineSMOTE,Standard,COMPLETE
96,0.7671164008259714,2025-03-18 12:25:30.563501,2025-03-18 12:27:06.287280,0 days 00:01:35.723779,60,PCA,RF,SMOTE,Standard,COMPLETE
97,0.8052481476075807,2025-03-18 12:25:36.006741,2025-03-18 12:26:15.445839,0 days 00:00:39.439098,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
98,0.7430647840531204,2025-03-18 12:25:36.762274,2025-03-18 12:26:26.153128,0 days 00:00:49.390854,60,PCA,DT,SMOTE,Standard,COMPLETE
99,0.7968772426325257,2025-03-18 12:25:37.029336,2025-03-18 12:26:23.529877,0 days 00:00:46.500541,40,,ETs,SMOTE,Standard,COMPLETE
100,0.7599265249336045,2025-03-18 12:25:37.707006,2025-03-18 12:26:24.676703,0 days 00:00:46.969697,60,,DT,SMOTE,Standard,COMPLETE
101,0.7541585076840578,2025-03-18 12:25:41.924440,2025-03-18 12:26:29.469110,0 days 00:00:47.544670,60,PCA,DT,SMOTE,Standard,COMPLETE
102,0.7386376044868714,2025-03-18 12:25:43.319082,2025-03-18 12:26:25.587296,0 days 00:00:42.268214,60,PCA,DT,SMOTE,Standard,COMPLETE
103,0.8117885078371352,2025-03-18 12:25:45.251914,2025-03-18 12:27:05.894274,0 days 00:01:20.642360,20,PCA,RF,BorderlineSMOTE,Standard,COMPLETE
104,0.7628014592932992,2025-03-18 12:25:50.761801,2025-03-18 12:27:15.948946,0 days 00:01:25.187145,60,PCA,DT,ADASYN,,COMPLETE
105,0.7314723428173635,2025-03-18 12:25:51.959665,2025-03-18 12:26:51.429887,0 days 00:00:59.470222,60,PCA,DT,ADASYN,Standard,COMPLETE
106,0.77992844607141,2025-03-18 12:25:53.509750,2025-03-18 12:27:23.203675,0 days 00:01:29.693925,20,PCA,RF,ADASYN,,COMPLETE
107,0.7885079051382798,2025-03-18 12:25:55.773079,2025-03-18 12:27:00.630873,0 days 00:01:04.857794,60,PCA,RF,SMOTE,Standard,COMPLETE
108,0.761948807006868,2025-03-18 12:25:57.756097,2025-03-18 12:27:13.120748,0 days 00:01:15.364651,60,PCA,DT,SMOTE,Standard,COMPLETE
109,0.7488243537036076,2025-03-18 12:26:01.625262,2025-03-18 12:27:35.825463,0 days 00:01:34.200201,60,PCA,RF,ADASYN,,COMPLETE
110,0.7212708858720493,2025-03-18 12:26:03.824002,2025-03-18 12:26:57.346287,0 days 00:00:53.522285,60,PCA,DT,SMOTE,Standard,COMPLETE
111,0.7912231182794098,2025-03-18 12:26:07.839069,2025-03-18 12:27:28.046220,0 days 00:01:20.207151,70,RFE,RF,ADASYN,,COMPLETE
112,0.7817095933577575,2025-03-18 12:26:08.467468,2025-03-18 12:27:54.269043,0 days 00:01:45.801575,20,RFE,RF,ADASYN,,COMPLETE
113,0.7864826839825096,2025-03-18 12:26:08.606554,2025-03-18 12:27:37.790674,0 days 00:01:29.184120,20,PCA,RF,ADASYN,,COMPLETE
114,0.8168348891660864,2025-03-18 12:26:10.415645,2025-03-18 12:27:36.139509,0 days 00:01:25.723864,70,RFE,RF,ADASYN,,COMPLETE
115,0.8042997883928539,2025-03-18 12:26:11.943508,2025-03-18 12:27:09.043419,0 days 00:00:57.099911,60,PCA,MLP,ADASYN,,COMPLETE
116,0.7797951287981286,2025-03-18 12:26:13.435032,2025-03-18 12:27:46.265652,0 days 00:01:32.830620,20,RFE,RF,ADASYN,,COMPLETE
117,0.7596320346318908,2025-03-18 12:26:13.859695,2025-03-18 12:27:13.513617,0 days 00:00:59.653922,20,PCA,MLP,ADASYN,Standard,COMPLETE
118,0.7940476190475072,2025-03-18 12:26:15.194202,2025-03-18 12:27:35.641521,0 days 00:01:20.447319,70,RFE,RF,ADASYN,,COMPLETE
119,0.8025371437368107,2025-03-18 12:26:18.172051,2025-03-18 12:27:35.842113,0 days 00:01:17.670062,20,ANOVA,SGD,BorderlineSMOTE,MinMax,COMPLETE
120,0.7676669227858481,2025-03-18 12:26:19.396410,2025-03-18 12:27:58.045935,0 days 00:01:38.649525,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
121,0.7467441307722948,2025-03-18 12:26:20.652741,2025-03-18 12:27:42.558183,0 days 00:01:21.905442,90,RFE,RF,ADASYN,,COMPLETE
122,0.787438596832168,2025-03-18 12:26:20.856940,2025-03-18 12:27:56.453665,0 days 00:01:35.596725,20,RFE,RF,BorderlineSMOTE,,COMPLETE
123,0.0,2025-03-18 12:26:21.036429,2025-03-18 12:27:49.398245,0 days 00:01:28.361816,90,RF,MLP,BorderlineSMOTE,MinMax,COMPLETE
124,0.0,2025-03-18 12:26:22.744196,2025-03-18 12:27:42.229586,0 days 00:01:19.485390,20,RF,MLP,BorderlineSMOTE,MaxAbs,COMPLETE
