number,value,datetime_start,datetime_complete,duration,params_FS Ratio,params_FS Tech,params_Model,params_OV Tech,params_Scaler,state
125,0.736515965918124,2025-03-18 12:26:23.090156,2025-03-18 12:27:23.957499,0 days 00:01:00.867343,90,RFE,RF,ADASYN,MinMax,COMPLETE
126,0.7962023344750931,2025-03-18 12:26:24.393868,2025-03-18 12:27:54.962183,0 days 00:01:30.568315,20,RFE,RF,ADASYN,,COMPLETE
127,0.710756410407369,2025-03-18 12:26:25.178799,2025-03-18 12:27:49.885231,0 days 00:01:24.706432,40,ANOVA,SGD,BorderlineSMOTE,Normalizer,COMPLETE
128,0.34285714285724567,2025-03-18 12:26:25.744110,2025-03-18 12:27:37.397790,0 days 00:01:11.653680,20,ANOVA,SGD,BorderlineSMOTE,Normalizer,COMPLETE
129,0.0,2025-03-18 12:26:26.350808,2025-03-18 12:27:37.790674,0 days 00:01:11.439866,20,RF,SGD,BorderlineSMOTE,MinMax,COMPLETE
130,0.7711032461030453,2025-03-18 12:26:28.934827,2025-03-18 12:27:57.731946,0 days 00:01:28.797119,20,RFE,RF,BorderlineSMOTE,,COMPLETE
131,0.7227489177489578,2025-03-18 12:26:31.341480,2025-03-18 12:27:47.340658,0 days 00:01:15.999178,40,ANOVA,SGD,BorderlineSMOTE,Normalizer,COMPLETE
132,0.0,2025-03-18 12:26:32.984068,2025-03-18 12:27:27.045041,0 days 00:00:54.060973,20,RF,MLP,BorderlineSMOTE,MinMax,COMPLETE
133,0.0,2025-03-18 12:26:35.761712,2025-03-18 12:27:48.518746,0 days 00:01:12.757034,20,RF,SGD,BorderlineSMOTE,MinMax,COMPLETE
134,0.0,2025-03-18 12:26:37.301279,2025-03-18 12:27:42.261162,0 days 00:01:04.959883,20,RF,SGD,BorderlineSMOTE,MaxAbs,COMPLETE
135,0.8280428873449843,2025-03-18 12:26:39.436623,2025-03-18 12:28:00.323647,0 days 00:01:20.887024,70,MI,ETs,BorderlineSMOTE,Standard,COMPLETE
136,0.6809942468191632,2025-03-18 12:26:40.708728,2025-03-18 12:27:51.481838,0 days 00:01:10.773110,20,ANOVA,SGD,BorderlineSMOTE,MaxAbs,COMPLETE
137,0.7865094918680888,2025-03-18 12:26:44.944838,2025-03-18 12:28:04.818805,0 days 00:01:19.873967,70,MI,ETs,BorderlineSMOTE,MaxAbs,COMPLETE
138,0.0,2025-03-18 12:26:46.839958,2025-03-18 12:28:01.979291,0 days 00:01:15.139333,20,RF,SGD,BorderlineSMOTE,MaxAbs,COMPLETE
139,0.7896670863029064,2025-03-18 12:26:48.861459,2025-03-18 12:27:42.245595,0 days 00:00:53.384136,20,ANOVA,SGD,BorderlineSMOTE,MaxAbs,COMPLETE
140,0.7493074403748653,2025-03-18 12:26:52.771782,2025-03-18 12:27:59.004298,0 days 00:01:06.232516,70,ANOVA,ETs,BorderlineSMOTE,Normalizer,COMPLETE
141,0.7809735787286958,2025-03-18 12:26:54.799194,2025-03-18 12:28:26.055001,0 days 00:01:31.255807,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
142,0.8132498546613812,2025-03-18 12:26:59.248086,2025-03-18 12:27:48.031802,0 days 00:00:48.783716,40,ANOVA,SGD,BorderlineSMOTE,MaxAbs,COMPLETE
143,0.8099769212267682,2025-03-18 12:27:01.715233,2025-03-18 12:28:03.973755,0 days 00:01:02.258522,40,ANOVA,SGD,BorderlineSMOTE,MaxAbs,COMPLETE
144,0.7783568592726121,2025-03-18 12:27:03.223543,2025-03-18 12:28:00.166268,0 days 00:00:56.942725,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
145,0.796855476532285,2025-03-18 12:27:04.370034,2025-03-18 12:28:20.840489,0 days 00:01:16.470455,40,,ETs,BorderlineSMOTE,MaxAbs,COMPLETE
146,0.8201230333910482,2025-03-18 12:27:11.242111,2025-03-18 12:28:15.299753,0 days 00:01:04.057642,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
147,0.7707789306078692,2025-03-18 12:27:12.781893,2025-03-18 12:27:56.280858,0 days 00:00:43.498965,40,,ETs,BorderlineSMOTE,MaxAbs,COMPLETE
148,0.7884161068815152,2025-03-18 12:27:24.774119,2025-03-18 12:28:01.108259,0 days 00:00:36.334140,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
149,0.0,2025-03-18 12:27:27.858264,2025-03-18 12:28:25.171652,0 days 00:00:57.313388,100,MI,ETs,,Robust,COMPLETE
150,0.7894072608952406,2025-03-18 12:27:29.145954,2025-03-18 12:28:11.090084,0 days 00:00:41.944130,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
151,0.0,2025-03-18 12:27:30.481296,2025-03-18 12:28:27.800978,0 days 00:00:57.319682,100,MI,ETs,,Robust,COMPLETE
152,0.7774997385415789,2025-03-18 12:27:31.203749,2025-03-18 12:28:08.938570,0 days 00:00:37.734821,70,MI,ETs,BorderlineSMOTE,MaxAbs,COMPLETE
153,0.787503643964816,2025-03-18 12:27:35.212933,2025-03-18 12:28:06.724161,0 days 00:00:31.511228,40,,ETs,BorderlineSMOTE,MaxAbs,COMPLETE
154,0.0,2025-03-18 12:27:36.628331,2025-03-18 12:28:29.985821,0 days 00:00:53.357490,100,MI,KNN,BorderlineSMOTE,Standard,COMPLETE
155,0.8155591416672229,2025-03-18 12:27:40.821102,2025-03-18 12:28:09.315216,0 days 00:00:28.494114,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
156,0.0,2025-03-18 12:27:41.355566,2025-03-18 12:28:16.194777,0 days 00:00:34.839211,100,LDA,KNN,,Robust,COMPLETE
157,0.7877592768334127,2025-03-18 12:27:41.899011,2025-03-18 12:28:17.771485,0 days 00:00:35.872474,70,MI,ETs,,Standard,COMPLETE
158,0.7562180760640039,2025-03-18 12:27:43.689983,2025-03-18 12:28:13.727063,0 days 00:00:30.037080,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
159,0.7921640942589949,2025-03-18 12:27:45.182222,2025-03-18 12:28:32.144108,0 days 00:00:46.961886,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
160,0.7922942546583552,2025-03-18 12:27:45.684991,2025-03-18 12:28:22.238594,0 days 00:00:36.553603,70,MI,ETs,,Standard,COMPLETE
161,0.7783568592726121,2025-03-18 12:27:45.904639,2025-03-18 12:28:56.744296,0 days 00:01:10.839657,10,,ETs,BorderlineSMOTE,Standard,COMPLETE
162,0.0,2025-03-18 12:27:47.560495,2025-03-18 12:29:04.942537,0 days 00:01:17.382042,100,MI,ETs,,Robust,COMPLETE
163,0.8053520609503299,2025-03-18 12:27:47.717854,2025-03-18 12:28:43.873722,0 days 00:00:56.155868,10,,AB,BorderlineSMOTE,Standard,COMPLETE
164,0.0,2025-03-18 12:27:47.717854,2025-03-18 12:28:17.269446,0 days 00:00:29.551592,100,MI,KNN,,Robust,COMPLETE
165,0.7690966675926554,2025-03-18 12:27:48.031802,2025-03-18 12:28:17.253760,0 days 00:00:29.221958,40,Chi2,ETs,,QT,COMPLETE
166,0.8047818047267972,2025-03-18 12:27:48.314560,2025-03-18 12:29:03.927433,0 days 00:01:15.612873,80,,AB,BorderlineSMOTE,Standard,COMPLETE
167,0.7987945737141554,2025-03-18 12:27:50.562548,2025-03-18 12:28:20.385972,0 days 00:00:29.823424,70,MI,ETs,,Standard,COMPLETE
168,0.7464587427221299,2025-03-18 12:27:52.054649,2025-03-18 12:28:23.039235,0 days 00:00:30.984586,70,MI,ETs,BorderlineSMOTE,MaxAbs,COMPLETE
169,0.7826787410119186,2025-03-18 12:27:51.505049,2025-03-18 12:28:58.128018,0 days 00:01:06.622969,10,,AB,BorderlineSMOTE,Standard,COMPLETE
170,0.7960119047617088,2025-03-18 12:27:53.028206,2025-03-18 12:28:32.711119,0 days 00:00:39.682913,10,,AB,BorderlineSMOTE,Standard,COMPLETE
171,0.0,2025-03-18 12:27:53.625675,2025-03-18 12:28:31.588062,0 days 00:00:37.962387,100,MI,KNN,,Robust,COMPLETE
172,0.0,2025-03-18 12:27:53.829285,2025-03-18 12:28:15.582650,0 days 00:00:21.753365,50,LDA,KNN,,Robust,COMPLETE
173,0.7634317223211616,2025-03-18 12:27:54.033562,2025-03-18 12:28:43.869634,0 days 00:00:49.836072,80,,AB,BorderlineSMOTE,Standard,COMPLETE
174,0.7599265249336045,2025-03-18 12:27:55.393149,2025-03-18 12:28:28.767812,0 days 00:00:33.374663,10,MI,ETs,BorderlineSMOTE,Standard,COMPLETE
175,0.0,2025-03-18 12:27:56.029763,2025-03-18 12:28:18.741383,0 days 00:00:22.711620,100,MI,ETs,SVMSMOTE,Robust,COMPLETE
176,0.7372809762631884,2025-03-18 12:27:57.301706,2025-03-18 12:28:30.958754,0 days 00:00:33.657048,10,ANOVA,ETs,BorderlineSMOTE,Standard,COMPLETE
177,0.7645412715275541,2025-03-18 12:27:59.003234,2025-03-18 12:28:41.849091,0 days 00:00:42.845857,80,,AB,BorderlineSMOTE,Standard,COMPLETE
178,0.0,2025-03-18 12:28:00.009443,2025-03-18 12:28:24.607397,0 days 00:00:24.597954,100,MI,KNN,,Robust,COMPLETE
179,0.0,2025-03-18 12:28:01.343820,2025-03-18 12:28:26.385267,0 days 00:00:25.041447,100,ANOVA,ETs,BorderlineSMOTE,Standard,COMPLETE
180,0.8015131051442907,2025-03-18 12:28:03.329887,2025-03-18 12:28:33.338874,0 days 00:00:30.008987,10,,ETs,BorderlineSMOTE,Standard,COMPLETE
181,0.7931228606614193,2025-03-18 12:28:03.769506,2025-03-18 12:28:37.983003,0 days 00:00:34.213497,10,,ETs,BorderlineSMOTE,Standard,COMPLETE
182,0.757419496002957,2025-03-18 12:28:05.481694,2025-03-18 12:28:48.764791,0 days 00:00:43.283097,80,,ETs,BorderlineSMOTE,Standard,COMPLETE
183,0.7931055469055698,2025-03-18 12:28:08.294218,2025-03-18 12:28:35.767245,0 days 00:00:27.473027,10,,ETs,BorderlineSMOTE,Standard,COMPLETE
184,0.7931228606614193,2025-03-18 12:28:09.472577,2025-03-18 12:28:58.310899,0 days 00:00:48.838322,80,,ETs,BorderlineSMOTE,Standard,COMPLETE
185,0.790405693597138,2025-03-18 12:28:10.587355,2025-03-18 12:29:20.547339,0 days 00:01:09.959984,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
186,0.7345595835485751,2025-03-18 12:28:10.791561,2025-03-18 12:29:08.013862,0 days 00:00:57.222301,40,,AB,BorderlineSMOTE,Standard,COMPLETE
187,0.8319125213542524,2025-03-18 12:28:15.174205,2025-03-18 12:28:47.962742,0 days 00:00:32.788537,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
188,0.7826787410119186,2025-03-18 12:28:15.928048,2025-03-18 12:29:01.844986,0 days 00:00:45.916938,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
189,0.7607832022511276,2025-03-18 12:28:17.269446,2025-03-18 12:29:04.549255,0 days 00:00:47.279809,40,,AB,BorderlineSMOTE,Standard,COMPLETE
190,0.8155591416672229,2025-03-18 12:28:18.258591,2025-03-18 12:28:57.870858,0 days 00:00:39.612267,80,,ETs,BorderlineSMOTE,Standard,COMPLETE
191,0.7864826839825096,2025-03-18 12:28:22.286040,2025-03-18 12:29:27.998616,0 days 00:01:05.712576,40,,AB,BorderlineSMOTE,Standard,COMPLETE
192,0.7940476190475072,2025-03-18 12:28:22.222971,2025-03-18 12:28:59.059368,0 days 00:00:36.836397,80,,ETs,BorderlineSMOTE,Standard,COMPLETE
193,0.7874482643987095,2025-03-18 12:28:23.617872,2025-03-18 12:29:14.223007,0 days 00:00:50.605135,40,,AB,BorderlineSMOTE,Standard,COMPLETE
194,0.7476330209872624,2025-03-18 12:28:24.297623,2025-03-18 12:29:32.565269,0 days 00:01:08.267646,40,ANOVA,MLP,BorderlineSMOTE,Standard,COMPLETE
195,0.8090004295201945,2025-03-18 12:28:25.694638,2025-03-18 12:29:05.905264,0 days 00:00:40.210626,80,,ETs,BorderlineSMOTE,Standard,COMPLETE
196,0.8137651705512134,2025-03-18 12:28:25.898228,2025-03-18 12:29:14.552592,0 days 00:00:48.654364,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
197,0.8052481476075807,2025-03-18 12:28:27.018801,2025-03-18 12:29:41.256986,0 days 00:01:14.238185,50,,ETs,SVMSMOTE,Standard,COMPLETE
198,0.7614647654641833,2025-03-18 12:28:27.262880,2025-03-18 12:29:11.032122,0 days 00:00:43.769242,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
199,0.7809735787286958,2025-03-18 12:28:29.812840,2025-03-18 12:29:01.643187,0 days 00:00:31.830347,40,,ETs,BorderlineSMOTE,Standard,COMPLETE
200,0.7603483791176942,2025-03-18 12:28:30.802024,2025-03-18 12:29:47.093577,0 days 00:01:16.291553,40,ANOVA,SGD,BorderlineSMOTE,QT,COMPLETE
201,0.7762013875190423,2025-03-18 12:28:31.728587,2025-03-18 12:29:15.982018,0 days 00:00:44.253431,40,,MLP,BorderlineSMOTE,Standard,COMPLETE
202,0.791871391529435,2025-03-18 12:28:32.891082,2025-03-18 12:29:43.315804,0 days 00:01:10.424722,40,ANOVA,MLP,BorderlineSMOTE,Standard,COMPLETE
203,0.7538076760636327,2025-03-18 12:28:33.323246,2025-03-18 12:29:15.369543,0 days 00:00:42.046297,40,ANOVA,AB,BorderlineSMOTE,Standard,COMPLETE
204,0.7512652780173819,2025-03-18 12:28:34.872042,2025-03-18 12:29:18.462407,0 days 00:00:43.590365,40,,AB,BorderlineSMOTE,Standard,COMPLETE
205,0.7491929398377393,2025-03-18 12:28:35.421995,2025-03-18 12:29:33.289916,0 days 00:00:57.867921,40,ANOVA,MLP,SMOTE,Standard,COMPLETE
206,0.7978654344219257,2025-03-18 12:28:37.778874,2025-03-18 12:29:15.353916,0 days 00:00:37.575042,40,,AB,BorderlineSMOTE,Standard,COMPLETE
207,0.7533275729645956,2025-03-18 12:28:39.275806,2025-03-18 12:29:14.977184,0 days 00:00:35.701378,40,,AB,BorderlineSMOTE,Standard,COMPLETE
208,0.7965487149977815,2025-03-18 12:28:42.015671,2025-03-18 12:29:42.081275,0 days 00:01:00.065604,40,ANOVA,AB,BorderlineSMOTE,Standard,COMPLETE
209,0.7875684364652519,2025-03-18 12:28:43.557258,2025-03-18 12:29:18.710366,0 days 00:00:35.153108,40,ANOVA,MLP,BorderlineSMOTE,Standard,COMPLETE
210,0.7875684364652519,2025-03-18 12:28:43.903966,2025-03-18 12:30:04.332705,0 days 00:01:20.428739,40,ANOVA,MLP,BorderlineSMOTE,Standard,COMPLETE
211,0.7656704397905078,2025-03-18 12:28:45.445022,2025-03-18 12:29:47.504196,0 days 00:01:02.059174,40,ANOVA,MLP,SMOTE,Standard,COMPLETE
212,0.7744572134857036,2025-03-18 12:28:47.460086,2025-03-18 12:30:18.537297,0 days 00:01:31.077211,40,ANOVA,ETs,SVMSMOTE,QT,COMPLETE
213,0.7831168831165702,2025-03-18 12:28:47.679963,2025-03-18 12:30:03.798594,0 days 00:01:16.118631,30,ANOVA,SGD,SVMSMOTE,Standard,COMPLETE
214,0.7225044065628137,2025-03-18 12:28:48.102157,2025-03-18 12:29:48.013980,0 days 00:00:59.911823,80,ANOVA,SGD,SVMSMOTE,QT,COMPLETE
215,0.7826798148362194,2025-03-18 12:28:48.277718,2025-03-18 12:29:45.419459,0 days 00:00:57.141741,40,ANOVA,MLP,BorderlineSMOTE,Standard,COMPLETE
216,0.8447022689951357,2025-03-18 12:28:48.450730,2025-03-18 12:29:50.340795,0 days 00:01:01.890065,30,,SGD,BorderlineSMOTE,QT,COMPLETE
217,0.8116750924113054,2025-03-18 12:28:48.953380,2025-03-18 12:29:37.227052,0 days 00:00:48.273672,50,,ETs,SVMSMOTE,QT,COMPLETE
218,0.0,2025-03-18 12:28:50.844667,2025-03-18 12:30:50.405158,0 days 00:01:59.560491,30,LDA,ETs,BorderlineSMOTE,QT,COMPLETE
219,0.811584190936723,2025-03-18 12:28:51.321333,2025-03-18 12:29:42.544467,0 days 00:00:51.223134,30,ANOVA,SGD,SVMSMOTE,QT,COMPLETE
220,0.7683881499789209,2025-03-18 12:28:51.911041,2025-03-18 12:29:45.749147,0 days 00:00:53.838106,50,ANOVA,SGD,SVMSMOTE,QT,COMPLETE
221,0.7428895526178252,2025-03-18 12:28:54.929805,2025-03-18 12:29:48.832435,0 days 00:00:53.902630,30,ANOVA,SGD,BorderlineSMOTE,QT,COMPLETE
222,0.8463695639088595,2025-03-18 12:28:56.382818,2025-03-18 12:30:07.897375,0 days 00:01:11.514557,30,ANOVA,SGD,SVMSMOTE,QT,COMPLETE
223,0.654462244061867,2025-03-18 12:29:00.857772,2025-03-18 12:30:10.709933,0 days 00:01:09.852161,30,,SGD,SVMSMOTE,QT,COMPLETE
224,0.8070815295814274,2025-03-18 12:29:01.218756,2025-03-18 12:29:56.324853,0 days 00:00:55.106097,50,,ETs,SVMSMOTE,QT,COMPLETE
225,0.8006057183555868,2025-03-18 12:29:01.470365,2025-03-18 12:30:01.686626,0 days 00:01:00.216261,80,,ETs,SVMSMOTE,QT,COMPLETE
226,0.8518654036348432,2025-03-18 12:29:02.807983,2025-03-18 12:30:02.290609,0 days 00:00:59.482626,50,,ETs,BorderlineSMOTE,MaxAbs,COMPLETE
227,0.7544652459848202,2025-03-18 12:29:03.408325,2025-03-18 12:29:45.749147,0 days 00:00:42.340822,30,ANOVA,SGD,BorderlineSMOTE,Standard,COMPLETE
228,0.732472558579859,2025-03-18 12:29:04.257830,2025-03-18 12:30:11.039117,0 days 00:01:06.781287,30,ANOVA,SGD,SVMSMOTE,QT,COMPLETE
229,0.7846780254684327,2025-03-18 12:29:08.350707,2025-03-18 12:30:16.519946,0 days 00:01:08.169239,30,Chi2,SGD,SVMSMOTE,QT,COMPLETE
230,0.7504417975615242,2025-03-18 12:29:10.557138,2025-03-18 12:30:18.851702,0 days 00:01:08.294564,30,ANOVA,SGD,SVMSMOTE,QT,COMPLETE
231,0.763019904931735,2025-03-18 12:29:11.487950,2025-03-18 12:30:09.704849,0 days 00:00:58.216899,30,,SGD,SVMSMOTE,QT,COMPLETE
232,0.837243867243495,2025-03-18 12:29:12.361848,2025-03-18 12:30:18.286878,0 days 00:01:05.925030,30,ANOVA,SGD,BorderlineSMOTE,Standard,COMPLETE
233,0.7895165504887284,2025-03-18 12:29:14.019336,2025-03-18 12:30:45.749460,0 days 00:01:31.730124,50,,ETs,SVMSMOTE,QT,COMPLETE
234,0.7613191145139819,2025-03-18 12:29:15.971455,2025-03-18 12:30:04.615626,0 days 00:00:48.644171,50,ANOVA,SGD,SVMSMOTE,QT,COMPLETE
235,0.8000219540859541,2025-03-18 12:29:17.787173,2025-03-18 12:30:15.907044,0 days 00:00:58.119871,30,,SGD,SVMSMOTE,QT,COMPLETE
236,0.8144368279117165,2025-03-18 12:29:19.118664,2025-03-18 12:30:28.041912,0 days 00:01:08.923248,50,,ETs,SVMSMOTE,QT,COMPLETE
237,0.7396018858366374,2025-03-18 12:29:19.636458,2025-03-18 12:30:15.844010,0 days 00:00:56.207552,30,,SGD,SVMSMOTE,QT,COMPLETE
238,0.7829031768975333,2025-03-18 12:29:21.490109,2025-03-18 12:30:09.704849,0 days 00:00:48.214740,30,Chi2,ETs,SVMSMOTE,QT,COMPLETE
239,0.0,2025-03-18 12:29:25.418120,2025-03-18 12:30:13.797656,0 days 00:00:48.379536,30,Chi2,ETs,SVMSMOTE,MaxAbs,COMPLETE
240,0.8266639214699838,2025-03-18 12:29:26.300637,2025-03-18 12:30:22.827892,0 days 00:00:56.527255,30,,ETs,SVMSMOTE,QT,COMPLETE
241,0.8256551540245749,2025-03-18 12:29:29.596560,2025-03-18 12:30:10.148377,0 days 00:00:40.551817,30,,ETs,SVMSMOTE,QT,COMPLETE
242,0.7987214260389264,2025-03-18 12:29:29.979594,2025-03-18 12:30:18.537297,0 days 00:00:48.557703,30,,SGD,SVMSMOTE,QT,COMPLETE
243,0.0,2025-03-18 12:29:31.242653,2025-03-18 12:30:29.364344,0 days 00:00:58.121691,50,LDA,ETs,BorderlineSMOTE,MaxAbs,COMPLETE
244,0.7857080946094128,2025-03-18 12:29:31.572388,2025-03-18 12:30:23.188708,0 days 00:00:51.616320,30,,ETs,SVMSMOTE,MaxAbs,COMPLETE
245,0.7839465842376546,2025-03-18 12:29:32.574972,2025-03-18 12:30:22.622995,0 days 00:00:50.048023,30,,ETs,SVMSMOTE,MaxAbs,COMPLETE
246,0.0,2025-03-18 12:29:33.010179,2025-03-18 12:30:23.173098,0 days 00:00:50.162919,50,Chi2,SGD,SVMSMOTE,MaxAbs,COMPLETE
247,0.7954225318459989,2025-03-18 12:29:33.560269,2025-03-18 12:30:15.891373,0 days 00:00:42.331104,30,,SGD,SVMSMOTE,QT,COMPLETE
