number,value,datetime_start,datetime_complete,duration,params_FS Ratio,params_FS Tech,params_Model,params_OV Tech,params_Scaler,state
248,0.8496951278930156,2025-03-18 12:29:36.897298,2025-03-18 12:31:06.076438,0 days 00:01:29.179140,70,Chi2,RF,BorderlineSMOTE,QT,COMPLETE
249,0.8218993824744658,2025-03-18 12:29:37.714100,2025-03-18 12:31:08.181233,0 days 00:01:30.467133,70,,ETs,BorderlineSMOTE,QT,COMPLETE
250,0.7697351912336018,2025-03-18 12:29:38.223218,2025-03-18 12:30:20.595055,0 days 00:00:42.371837,30,,SGD,SVMSMOTE,QT,COMPLETE
251,0.7866012451966755,2025-03-18 12:29:40.272286,2025-03-18 12:30:50.405158,0 days 00:01:10.132872,30,,ETs,SVMSMOTE,MaxAbs,COMPLETE
252,0.7949832790351279,2025-03-18 12:29:40.916370,2025-03-18 12:30:43.378439,0 days 00:01:02.462069,30,,ETs,SVMSMOTE,QT,COMPLETE
253,0.8436146393696295,2025-03-18 12:29:41.429975,2025-03-18 12:30:35.838549,0 days 00:00:54.408574,50,,ETs,BorderlineSMOTE,QT,COMPLETE
254,0.8214405906403673,2025-03-18 12:29:43.174068,2025-03-18 12:30:25.575058,0 days 00:00:42.400990,30,Chi2,SGD,SVMSMOTE,QT,COMPLETE
255,0.0,2025-03-18 12:29:45.215150,2025-03-18 12:30:39.388385,0 days 00:00:54.173235,30,LDA,SGD,SVMSMOTE,QT,COMPLETE
256,0.8249109742346917,2025-03-18 12:29:46.799850,2025-03-18 12:30:51.175159,0 days 00:01:04.375309,50,,ETs,BorderlineSMOTE,QT,COMPLETE
257,0.8109660154065029,2025-03-18 12:29:49.380231,2025-03-18 12:30:46.566772,0 days 00:00:57.186541,30,RFE,ETs,BorderlineSMOTE,MaxAbs,COMPLETE
258,0.0,2025-03-18 12:30:01.985149,2025-03-18 12:30:32.177723,0 days 00:00:30.192574,50,LDA,ETs,BorderlineSMOTE,QT,COMPLETE
259,0.0,2025-03-18 12:30:03.327035,2025-03-18 12:30:41.666892,0 days 00:00:38.339857,50,LDA,ETs,BorderlineSMOTE,QT,COMPLETE
260,0.7895165504887284,2025-03-18 12:30:06.625521,2025-03-18 12:30:47.735349,0 days 00:00:41.109828,50,,ETs,SVMSMOTE,QT,COMPLETE
261,0.8005805227376424,2025-03-18 12:30:10.851074,2025-03-18 12:30:42.365498,0 days 00:00:31.514424,50,,ETs,SVMSMOTE,QT,COMPLETE
262,0.8080355911826121,2025-03-18 12:30:12.203548,2025-03-18 12:32:21.926322,0 days 00:02:09.722774,70,RFE,ETs,ADASYN,QT,COMPLETE
263,0.7848234393479918,2025-03-18 12:30:14.791931,2025-03-18 12:30:51.914122,0 days 00:00:37.122191,50,,ETs,BorderlineSMOTE,QT,COMPLETE
264,0.777277793991223,2025-03-18 12:30:15.671164,2025-03-18 12:31:00.024742,0 days 00:00:44.353578,70,,ETs,BorderlineSMOTE,QT,COMPLETE
265,0.0,2025-03-18 12:30:21.379931,2025-03-18 12:31:07.223335,0 days 00:00:45.843404,70,Chi2,RF,BorderlineSMOTE,Standard,COMPLETE
266,0.8006057183555868,2025-03-18 12:30:22.195813,2025-03-18 12:30:49.274786,0 days 00:00:27.078973,50,,ETs,SVMSMOTE,QT,COMPLETE
267,0.7614647654641833,2025-03-18 12:30:22.386966,2025-03-18 12:30:50.405158,0 days 00:00:28.018192,50,,ETs,BorderlineSMOTE,QT,COMPLETE
268,0.0,2025-03-18 12:30:23.599682,2025-03-18 12:31:22.291926,0 days 00:00:58.692244,70,Chi2,RF,BorderlineSMOTE,Standard,COMPLETE
269,0.8109660154065029,2025-03-18 12:30:23.769576,2025-03-18 12:30:51.395065,0 days 00:00:27.625489,50,,ETs,BorderlineSMOTE,QT,COMPLETE
270,0.0,2025-03-18 12:30:27.888121,2025-03-18 12:31:25.376979,0 days 00:00:57.488858,70,Chi2,ETs,BorderlineSMOTE,Normalizer,COMPLETE
271,0.791234515484405,2025-03-18 12:30:28.185448,2025-03-18 12:30:50.986573,0 days 00:00:22.801125,50,,ETs,BorderlineSMOTE,QT,COMPLETE
272,0.7674400996205619,2025-03-18 12:30:28.711274,2025-03-18 12:31:04.313634,0 days 00:00:35.602360,70,,ETs,BorderlineSMOTE,QT,COMPLETE
273,0.7651243898978457,2025-03-18 12:30:29.175720,2025-03-18 12:30:53.452949,0 days 00:00:24.277229,50,,ETs,BorderlineSMOTE,QT,COMPLETE
274,0.7996933621933444,2025-03-18 12:30:29.584247,2025-03-18 12:31:04.030742,0 days 00:00:34.446495,50,,ETs,BorderlineSMOTE,QT,COMPLETE
275,0.8070815295814274,2025-03-18 12:30:29.741543,2025-03-18 12:30:55.384404,0 days 00:00:25.642861,50,,ETs,BorderlineSMOTE,QT,COMPLETE
276,0.0,2025-03-18 12:30:30.527611,2025-03-18 12:31:18.750013,0 days 00:00:48.222402,90,Chi2,RF,BorderlineSMOTE,Standard,COMPLETE
277,0.7922942546583552,2025-03-18 12:30:30.826155,2025-03-18 12:31:01.045661,0 days 00:00:30.219506,70,,ETs,BorderlineSMOTE,QT,COMPLETE
278,0.7659632034631554,2025-03-18 12:30:31.360125,2025-03-18 12:31:21.286353,0 days 00:00:49.926228,70,,RF,BorderlineSMOTE,Normalizer,COMPLETE
279,0.0,2025-03-18 12:30:31.618881,2025-03-18 12:31:11.088149,0 days 00:00:39.469268,70,Chi2,RF,BorderlineSMOTE,Standard,COMPLETE
280,0.8080355911826121,2025-03-18 12:30:32.220537,2025-03-18 12:32:30.333890,0 days 00:01:58.113353,30,,ETs,ADASYN,QT,COMPLETE
281,0.0,2025-03-18 12:30:33.592222,2025-03-18 12:31:24.653991,0 days 00:00:51.061769,90,Chi2,RF,BorderlineSMOTE,Normalizer,COMPLETE
282,0.0,2025-03-18 12:30:34.377773,2025-03-18 12:31:05.523922,0 days 00:00:31.146149,90,Chi2,RF,BorderlineSMOTE,Normalizer,COMPLETE
283,0.7781518113973471,2025-03-18 12:30:34.613290,2025-03-18 12:31:39.219309,0 days 00:01:04.606019,70,,ETs,ADASYN,QT,COMPLETE
284,0.777277793991223,2025-03-18 12:30:34.786258,2025-03-18 12:32:04.377508,0 days 00:01:29.591250,70,RFE,ETs,ADASYN,QT,COMPLETE
285,0.8127705627704085,2025-03-18 12:30:34.989821,2025-03-18 12:31:31.850253,0 days 00:00:56.860432,70,,RF,BorderlineSMOTE,QT,COMPLETE
286,0.0,2025-03-18 12:30:35.508225,2025-03-18 12:31:08.354202,0 days 00:00:32.845977,70,Chi2,RF,BorderlineSMOTE,Normalizer,COMPLETE
287,0.0,2025-03-18 12:30:35.665612,2025-03-18 12:31:20.262964,0 days 00:00:44.597352,70,Chi2,RF,ADASYN,,COMPLETE
288,0.7800930957515549,2025-03-18 12:30:37.519394,2025-03-18 12:31:54.429959,0 days 00:01:16.910565,70,RFE,ETs,ADASYN,QT,COMPLETE
289,0.8276849967145271,2025-03-18 12:30:40.472398,2025-03-18 12:31:25.376979,0 days 00:00:44.904581,70,,ETs,BorderlineSMOTE,QT,COMPLETE
290,0.795924696402128,2025-03-18 12:30:41.304766,2025-03-18 12:32:35.050546,0 days 00:01:53.745780,70,RFE,ETs,ADASYN,QT,COMPLETE
291,0.0,2025-03-18 12:30:42.349055,2025-03-18 12:31:17.995591,0 days 00:00:35.646536,70,Chi2,RF,BorderlineSMOTE,Normalizer,COMPLETE
292,0.0,2025-03-18 12:30:42.821284,2025-03-18 12:31:16.508661,0 days 00:00:33.687377,70,Chi2,RF,BorderlineSMOTE,Normalizer,COMPLETE
293,0.7790350798625784,2025-03-18 12:30:43.236680,2025-03-18 12:33:06.718389,0 days 00:02:23.481709,70,RFE,ETs,ADASYN,QT,COMPLETE
294,0.7529467279371971,2025-03-18 12:30:44.116112,2025-03-18 12:31:56.959168,0 days 00:01:12.843056,70,,ETs,ADASYN,QT,COMPLETE
295,0.0,2025-03-18 12:30:46.283966,2025-03-18 12:31:07.977025,0 days 00:00:21.693059,70,Chi2,RF,BorderlineSMOTE,Normalizer,COMPLETE
296,0.7783568592726121,2025-03-18 12:30:48.300841,2025-03-18 12:32:55.195634,0 days 00:02:06.894793,70,RFE,ETs,ADASYN,QT,COMPLETE
297,0.7656704397905078,2025-03-18 12:30:49.023372,2025-03-18 12:33:05.418638,0 days 00:02:16.395266,30,RFE,ETs,ADASYN,QT,COMPLETE
298,0.0,2025-03-18 12:30:49.462361,2025-03-18 12:31:26.023919,0 days 00:00:36.561558,90,Chi2,RF,BorderlineSMOTE,Normalizer,COMPLETE
299,0.7582456382447279,2025-03-18 12:30:50.185429,2025-03-18 12:31:42.655945,0 days 00:00:52.470516,70,,ETs,ADASYN,QT,COMPLETE
300,0.7586382241709183,2025-03-18 12:30:54.254155,2025-03-18 12:32:53.001525,0 days 00:01:58.747370,30,,ETs,BorderlineSMOTE,QT,COMPLETE
301,0.7903158623258622,2025-03-18 12:30:54.819819,2025-03-18 12:32:41.743118,0 days 00:01:46.923299,70,RFE,ETs,ADASYN,QT,COMPLETE
302,0.8330110009565393,2025-03-18 12:30:55.024048,2025-03-18 12:33:30.308509,0 days 00:02:35.284461,30,,ETs,BorderlineSMOTE,,COMPLETE
303,0.7922081410209119,2025-03-18 12:30:56.719455,2025-03-18 12:31:47.273143,0 days 00:00:50.553688,70,,ETs,ADASYN,QT,COMPLETE
304,0.8098583816484443,2025-03-18 12:31:00.323012,2025-03-18 12:32:05.950245,0 days 00:01:05.627233,70,,ETs,ADASYN,QT,COMPLETE
305,0.8441537776551268,2025-03-18 12:31:01.186807,2025-03-18 12:32:35.019295,0 days 00:01:33.832488,30,,ETs,BorderlineSMOTE,QT,COMPLETE
306,0.7500963136949405,2025-03-18 12:31:01.344177,2025-03-18 12:33:42.250448,0 days 00:02:40.906271,30,,ETs,BorderlineSMOTE,,COMPLETE
307,0.787503643964816,2025-03-18 12:31:04.658967,2025-03-18 12:33:08.728809,0 days 00:02:04.069842,30,,ETs,BorderlineSMOTE,,COMPLETE
308,0.693985318290127,2025-03-18 12:31:05.777906,2025-03-18 12:33:08.917408,0 days 00:02:03.139502,30,RFE,ETs,BorderlineSMOTE,QT,COMPLETE
309,0.8080355911826121,2025-03-18 12:31:06.359326,2025-03-18 12:32:30.553597,0 days 00:01:24.194271,70,RFE,ETs,BorderlineSMOTE,QT,COMPLETE
310,0.8321873290680157,2025-03-18 12:31:06.704743,2025-03-18 12:33:54.780518,0 days 00:02:48.075775,30,,ETs,BorderlineSMOTE,QT,COMPLETE
311,0.773362173111487,2025-03-18 12:31:07.725816,2025-03-18 12:33:38.168380,0 days 00:02:30.442564,30,RFE,ETs,BorderlineSMOTE,QT,COMPLETE
312,0.7922081410209119,2025-03-18 12:31:08.606077,2025-03-18 12:32:46.415238,0 days 00:01:37.809161,30,,ETs,BorderlineSMOTE,MinMax,COMPLETE
313,0.8256551540245749,2025-03-18 12:31:08.747759,2025-03-18 12:32:55.352834,0 days 00:01:46.605075,30,RFE,ETs,BorderlineSMOTE,QT,COMPLETE
314,0.817572738008048,2025-03-18 12:31:10.742743,2025-03-18 12:32:58.613250,0 days 00:01:47.870507,30,RFE,ETs,BorderlineSMOTE,QT,COMPLETE
315,0.8024556842492773,2025-03-18 12:31:11.197994,2025-03-18 12:32:35.867386,0 days 00:01:24.669392,30,,ETs,BorderlineSMOTE,QT,COMPLETE
316,0.8119687405680518,2025-03-18 12:31:15.990256,2025-03-18 12:32:59.036567,0 days 00:01:43.046311,30,RFE,ETs,BorderlineSMOTE,QT,COMPLETE
317,0.7716312951315296,2025-03-18 12:31:17.121380,2025-03-18 12:33:14.330413,0 days 00:01:57.209033,30,,ETs,BorderlineSMOTE,,COMPLETE
318,0.821121331424993,2025-03-18 12:31:19.996373,2025-03-18 12:32:54.567369,0 days 00:01:34.570996,30,,ETs,BorderlineSMOTE,MinMax,COMPLETE
319,0.7987214260389264,2025-03-18 12:31:22.906990,2025-03-18 12:32:49.529515,0 days 00:01:26.622525,30,,ETs,BorderlineSMOTE,MinMax,COMPLETE
320,0.7719027426474205,2025-03-18 12:31:24.465957,2025-03-18 12:32:54.567369,0 days 00:01:30.101412,30,,ETs,BorderlineSMOTE,MinMax,COMPLETE
321,0.8259402149572624,2025-03-18 12:31:26.546242,2025-03-18 12:33:33.375298,0 days 00:02:06.829056,30,,ETs,BorderlineSMOTE,MinMax,COMPLETE
322,0.8033614109112289,2025-03-18 12:31:29.104105,2025-03-18 12:34:51.371506,0 days 00:03:22.267401,30,RFE,ETs,BorderlineSMOTE,QT,COMPLETE
323,0.779221092916706,2025-03-18 12:31:34.142240,2025-03-18 12:33:28.706571,0 days 00:01:54.564331,30,,ETs,BorderlineSMOTE,,COMPLETE
324,0.779221092916706,2025-03-18 12:31:38.615924,2025-03-18 12:32:49.137159,0 days 00:01:10.521235,30,,ETs,BorderlineSMOTE,MinMax,COMPLETE
325,0.7809735787286958,2025-03-18 12:31:42.243652,2025-03-18 12:33:06.843947,0 days 00:01:24.600295,30,,ETs,BorderlineSMOTE,MinMax,COMPLETE
326,0.7753246753246058,2025-03-18 12:31:43.406298,2025-03-18 12:34:21.750219,0 days 00:02:38.343921,30,RFE,ETs,BorderlineSMOTE,MinMax,COMPLETE
327,0.7903158623258622,2025-03-18 12:31:45.875494,2025-03-18 12:33:49.657680,0 days 00:02:03.782186,30,,ETs,BorderlineSMOTE,MinMax,COMPLETE
328,0.7857096208386711,2025-03-18 12:31:48.933306,2025-03-18 12:34:43.575799,0 days 00:02:54.642493,30,RFE,KNN,BorderlineSMOTE,QT,COMPLETE
329,0.791234515484405,2025-03-18 12:31:50.267926,2025-03-18 12:32:55.761380,0 days 00:01:05.493454,30,,ETs,BorderlineSMOTE,,COMPLETE
330,0.7718399840672219,2025-03-18 12:31:53.691696,2025-03-18 12:34:07.551634,0 days 00:02:13.859938,30,MI,SGD,BorderlineSMOTE,QT,COMPLETE
331,0.7705173730872505,2025-03-18 12:31:55.341129,2025-03-18 12:32:59.995072,0 days 00:01:04.653943,30,,ETs,BorderlineSMOTE,,COMPLETE
332,0.7790350798625784,2025-03-18 12:31:59.001123,2025-03-18 12:33:04.350348,0 days 00:01:05.349225,30,,ETs,BorderlineSMOTE,MinMax,COMPLETE
333,0.8025371437368107,2025-03-18 12:32:03.104743,2025-03-18 12:34:39.617647,0 days 00:02:36.512904,30,RFE,ETs,BorderlineSMOTE,MinMax,COMPLETE
334,0.7811542181222793,2025-03-18 12:32:04.990176,2025-03-18 12:33:42.234820,0 days 00:01:37.244644,30,,ETs,BorderlineSMOTE,MinMax,COMPLETE
335,0.7903158623258622,2025-03-18 12:32:06.829643,2025-03-18 12:34:04.051403,0 days 00:01:57.221760,30,,ETs,BorderlineSMOTE,,COMPLETE
336,0.8081616650238883,2025-03-18 12:32:08.604914,2025-03-18 12:34:26.416560,0 days 00:02:17.811646,30,RFE,ETs,BorderlineSMOTE,MinMax,COMPLETE
337,0.7764122477176922,2025-03-18 12:32:10.285940,2025-03-18 12:33:28.488246,0 days 00:01:18.202306,30,,ETs,BorderlineSMOTE,,COMPLETE
338,0.0,2025-03-18 12:32:13.137919,2025-03-18 12:33:12.783398,0 days 00:00:59.645479,30,RF,ETs,BorderlineSMOTE,QT,COMPLETE
339,0.0,2025-03-18 12:32:14.225256,2025-03-18 12:33:48.715032,0 days 00:01:34.489776,30,RF,ETs,BorderlineSMOTE,MinMax,COMPLETE
340,0.7705173730872505,2025-03-18 12:32:15.261473,2025-03-18 12:34:35.485997,0 days 00:02:20.224524,30,RFE,ETs,BorderlineSMOTE,QT,COMPLETE
341,0.7940476190475072,2025-03-18 12:32:22.915341,2025-03-18 12:34:58.787848,0 days 00:02:35.872507,30,,ETs,BorderlineSMOTE,QT,COMPLETE
342,0.0,2025-03-18 12:32:27.361733,2025-03-18 12:33:42.234820,0 days 00:01:14.873087,30,RF,KNN,BorderlineSMOTE,QT,COMPLETE
343,0.0,2025-03-18 12:32:29.548281,2025-03-18 12:33:27.109658,0 days 00:00:57.561377,30,RF,ETs,BorderlineSMOTE,MinMax,COMPLETE
344,0.8054230813332804,2025-03-18 12:32:31.652878,2025-03-18 12:34:58.787848,0 days 00:02:27.134970,30,RFE,SGD,BorderlineSMOTE,QT,COMPLETE
345,0.7047751709003623,2025-03-18 12:32:38.007731,2025-03-18 12:34:38.958049,0 days 00:02:00.950318,30,,KNN,BorderlineSMOTE,QT,COMPLETE
346,0.7718399840672219,2025-03-18 12:32:46.163711,2025-03-18 12:34:30.278862,0 days 00:01:44.115151,30,,KNN,BorderlineSMOTE,QT,COMPLETE
347,0.8117885078371352,2025-03-18 12:32:49.938406,2025-03-18 12:34:30.577349,0 days 00:01:40.638943,30,RFE,ETs,BorderlineSMOTE,QT,COMPLETE
348,0.7998608282364567,2025-03-18 12:32:50.487991,2025-03-18 12:34:43.718718,0 days 00:01:53.230727,30,,SGD,BorderlineSMOTE,QT,COMPLETE
349,0.7017120970641214,2025-03-18 12:32:51.100731,2025-03-18 12:34:21.514688,0 days 00:01:30.413957,30,,SGD,BorderlineSMOTE,QT,COMPLETE
350,0.757416159789366,2025-03-18 12:32:54.834105,2025-03-18 12:34:40.060343,0 days 00:01:45.226238,30,,SGD,BorderlineSMOTE,QT,COMPLETE
351,0.6936106456262824,2025-03-18 12:32:57.818642,2025-03-18 12:34:41.330752,0 days 00:01:43.512110,30,,SGD,BorderlineSMOTE,QT,COMPLETE
352,0.7175664540134099,2025-03-18 12:33:00.293572,2025-03-18 12:34:40.891141,0 days 00:01:40.597569,30,,SGD,BorderlineSMOTE,QT,COMPLETE
353,0.770129058386844,2025-03-18 12:33:00.654294,2025-03-18 12:34:55.253005,0 days 00:01:54.598711,30,RFE,KNN,BorderlineSMOTE,QT,COMPLETE
354,0.7921640942589949,2025-03-18 12:33:00.905825,2025-03-18 12:34:24.955587,0 days 00:01:24.049762,30,,SGD,BorderlineSMOTE,QT,COMPLETE
355,0.7978353591239861,2025-03-18 12:33:03.046254,2025-03-18 12:35:08.123927,0 days 00:02:05.077673,30,,ETs,BorderlineSMOTE,QT,COMPLETE
356,0.8065759266791945,2025-03-18 12:33:04.994765,2025-03-18 12:34:45.515334,0 days 00:01:40.520569,30,,SGD,BorderlineSMOTE,QT,COMPLETE
357,0.7181212902214383,2025-03-18 12:33:08.477196,2025-03-18 12:34:39.129330,0 days 00:01:30.652134,30,,SGD,BorderlineSMOTE,QT,COMPLETE
358,0.7894072608952406,2025-03-18 12:33:10.490065,2025-03-18 12:34:54.467474,0 days 00:01:43.977409,30,,ETs,BorderlineSMOTE,QT,COMPLETE
359,0.8091588643912369,2025-03-18 12:33:12.060926,2025-03-18 12:34:39.129330,0 days 00:01:27.068404,30,,SGD,BorderlineSMOTE,QT,COMPLETE
360,0.6808173278157185,2025-03-18 12:33:18.511683,2025-03-18 12:34:46.779012,0 days 00:01:28.267329,30,,SGD,BorderlineSMOTE,QT,COMPLETE
361,0.817349756326298,2025-03-18 12:33:19.931336,2025-03-18 12:34:58.521291,0 days 00:01:38.589955,30,,ETs,BorderlineSMOTE,QT,COMPLETE
362,0.762876015549903,2025-03-18 12:33:21.140250,2025-03-18 12:34:39.931699,0 days 00:01:18.791449,30,,SGD,BorderlineSMOTE,QT,COMPLETE
363,0.7800930957515549,2025-03-18 12:33:22.711325,2025-03-18 12:35:02.338152,0 days 00:01:39.626827,30,,ETs,BorderlineSMOTE,QT,COMPLETE
364,0.8349419662461486,2025-03-18 12:33:24.329974,2025-03-18 12:35:01.426782,0 days 00:01:37.096808,30,,SGD,BorderlineSMOTE,QT,COMPLETE
365,0.7748129043601453,2025-03-18 12:33:28.519496,2025-03-18 12:35:11.013723,0 days 00:01:42.494227,30,,SGD,BorderlineSMOTE,QT,COMPLETE
366,0.7126932296787298,2025-03-18 12:33:30.983496,2025-03-18 12:34:41.629349,0 days 00:01:10.645853,30,,SGD,BorderlineSMOTE,QT,COMPLETE
367,0.787503643964816,2025-03-18 12:33:37.806776,2025-03-18 12:35:00.970956,0 days 00:01:23.164180,30,,ETs,BorderlineSMOTE,QT,COMPLETE
368,0.7903158623258622,2025-03-18 12:33:43.954803,2025-03-18 12:35:23.481357,0 days 00:01:39.526554,60,,ETs,SMOTE,MinMax,COMPLETE
369,0.8474617327114947,2025-03-18 12:33:49.642065,2025-03-18 12:35:06.944939,0 days 00:01:17.302874,30,,ETs,BorderlineSMOTE,QT,COMPLETE
370,0.7676669227858481,2025-03-18 12:33:52.440383,2025-03-18 12:34:55.833819,0 days 00:01:03.393436,30,,ETs,BorderlineSMOTE,QT,COMPLETE
371,0.7570164820031364,2025-03-18 12:34:00.193649,2025-03-18 12:35:23.173384,0 days 00:01:22.979735,60,,ETs,SMOTE,QT,COMPLETE
372,0.7505762842327419,2025-03-18 12:34:13.579293,2025-03-18 12:34:58.787848,0 days 00:00:45.208555,30,,ETs,BorderlineSMOTE,QT,COMPLETE
